Event	ID	Name			Wwise Object Path	Notes
	979070061	ghost_attack			\Default Work Unit\Enemies\ghost_attack	
	1303326062	player_deflect			\Default Work Unit\Player\player_deflect	
	1414323786	amb_cellar_start			\Default Work Unit\Ambience\Cellar\amb_cellar_start	
	1697873554	amb_attic_start			\Default Work Unit\Ambience\Attic\amb_attic_start	
	2405462070	object_hit_player			\Default Work Unit\Objects\object_hit_player	
	2585212826	ghost_damage			\Default Work Unit\Enemies\ghost_damage	
	2809720724	ghost_surprise			\Default Work Unit\Enemies\ghost_surprise	
	3483086956	UI_AttackIndicatorS			\Default Work Unit\UI\UI_AttackIndicatorS	
	3830028166	ghost_appear			\Default Work Unit\Enemies\ghost_appear	
	4094362442	amb_attic_stop			\Default Work Unit\Ambience\Attic\amb_attic_stop	

Switch Group	ID	Name			Wwise Object Path	Notes
	1281648863	item_type			\Objects\item_type	
	1566734580	item_size			\Objects\item_size	

Switch	ID	Name	Switch Group			Notes
	782826392	default	item_type			
	1200188298	stool	item_type			
	1229756253	cardboard	item_type			
	2048817515	table	item_type			
	2058049674	wood	item_type			
	2449969375	glass	item_type			
	2912468606	candle	item_type			
	3353308030	candelabra	item_type			
	1846755610	small	item_size			
	2849147824	medium	item_size			
	4284352190	large	item_size			

Effect plug-ins	ID	Name	Type				Notes
	130462557	env_os_hauntcreak_04	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_hauntcreak_04_008F6100.wem		\Actor-Mixer Hierarchy\World\Ambience\Attic\One Shots\env_hauntcreak\env_os_hauntcreak_04		150306
	134387711	item_glass_scatter_07	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\item_glass_scatter_17_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\glass\glass_scatter\item_glass_scatter_07		24132
	139568773	env_os_drop_02	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_drop_02_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Ambience\Cellar\One Shots\env_waterdrops\env_os_drop_02		4412
	143728209	item_bottle_hit_01	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\item_bottle_hit_01_F4B2A193.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\glass\glass_hit\item_bottle_hit_01		10597
	152270630	card_sm_02	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\card_sm_02_2D028126.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Cardboard_Hits\Cardboard_Hits_small\card_sm_02		13138
	158366706	candelabra_metal_02	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\205745-EFX_EXT_Metal_Bat_on_Heel_04_16B8D861.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Candelabra\Candelabra_Hits\candelabra_metal_02		2317
	160165350	env_os_squeak_03	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_squeak_03_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Ambience\Attic\One Shots\env_squeak\env_os_squeak_03		7196
	163962946	item_glass_scatter_05	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\item_glass_scatter_15_8D70E41D.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\glass\glass_scatter\item_glass_scatter_05		16288
	188725517	item_glass_scatter_01	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\item_glass_scatter_11_9A741F8A.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\glass\glass_scatter\item_glass_scatter_01		19380
	191743886	item_glass_scatter_03	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\item_glass_scatter_13_2A26CC97.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\glass\glass_scatter\item_glass_scatter_03		10435
	196917997	ghost_vox_hit_03	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\ghost_vox_hit_7528ACF1.wem		\Actor-Mixer Hierarchy\World\Enemies\Ghost\ghost_damage\ghost_damage\ghost_vox_hit\ghost_vox_hit_03		9374
	199084632	env_os_drip_03	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_drip_03_4751507B.wem		\Actor-Mixer Hierarchy\World\Ambience\Cellar\One Shots\env_waterdrips\env_os_drip_03		7273
	199535482	env_os_squeak_01	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_squeak_01_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Ambience\Attic\One Shots\env_squeak\env_os_squeak_01		51186
	202396748	ghost_vox_notice_01	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\ghost_vox_notice_6D8B346F.wem		\Actor-Mixer Hierarchy\World\Enemies\Ghost\ghost_notice\ghost_notice\ghost_vox_notice_01		8279
	215610243	item_crateS_hit_01	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\item_crateS_hit_01_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Stool_Hits\item_crateS_hit_01		16237
	236890918	candle_02	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\202398-EFX_INT_Face_Body_Punch_Clean_01_01BD592D.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Candelabra\Candles\Candle_Hits\candle_02		11440
	242372728	env_os_drip_05	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_drip_05_4A90BDF7.wem		\Actor-Mixer Hierarchy\World\Ambience\Cellar\One Shots\env_waterdrips\env_os_drip_05		5738
	245547960	env_os_rats_07	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_rats_07_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Ambience\Attic\One Shots\env_rats\env_os_rats_07		10895
	246542449	env_os_drip_08	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_drip_08_B36E3032.wem		\Actor-Mixer Hierarchy\World\Ambience\Cellar\One Shots\env_waterdrips\env_os_drip_08		14374
	273707060	ghost_vox_hit_05	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\ghost_vox_hit_24D2B870.wem		\Actor-Mixer Hierarchy\World\Enemies\Ghost\ghost_damage\ghost_damage\ghost_vox_hit\ghost_vox_hit_05		10075
	278030697	ghost_vox_hit_04	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\ghost_vox_hit_A483ED3D.wem		\Actor-Mixer Hierarchy\World\Enemies\Ghost\ghost_damage\ghost_damage\ghost_vox_hit\ghost_vox_hit_04		8814
	286244852	env_os_hauntcreak_01	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_hauntcreak_01_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Ambience\Attic\One Shots\env_hauntcreak\env_os_hauntcreak_01		248859
	288069432	env_os_drip_14	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_drip_14_3CD2E567.wem		\Actor-Mixer Hierarchy\World\Ambience\Cellar\One Shots\env_waterdrips\env_os_drip_14		8664
	317098858	env_os_drip_04	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_drip_04_A85A8896.wem		\Actor-Mixer Hierarchy\World\Ambience\Cellar\One Shots\env_waterdrips\env_os_drip_04		7784
	326218597	item_glass_scatter_02	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\item_glass_scatter_12_5806940F.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\glass\glass_scatter\item_glass_scatter_02		9133
	359024133	item_bottle_hit_04	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\item_bottle_hit_04_07B8F540.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\glass\glass_hit\item_bottle_hit_04		9417
	366896990	candle_clat_04	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\520458-CANDLE_DROP_4_644EE073.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Candles\Candle_Clatter\candle_clat_04		7789
	378498032	env_os_hauntcreak_03	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_hauntcreak_03_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Ambience\Attic\One Shots\env_hauntcreak\env_os_hauntcreak_03		212876
	385144280	ghost_vox_notice_04	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\ghost_vox_notice_06E61D91.wem		\Actor-Mixer Hierarchy\World\Enemies\Ghost\ghost_notice\ghost_notice\ghost_vox_notice_04		11851
	387915797	env_os_rats_05	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_rats_05_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Ambience\Attic\One Shots\env_rats\env_os_rats_05		15761
	392460682	candelabra_metal_05	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\205744-EFX_EXT_Metal_Bat_on_Heel_03_44EA3B2C.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Candelabra\Candelabra_Hits\candelabra_metal_05		3421
	397562797	item_glass_scatter_09	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\item_glass_scatter_10_91DAA44F.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\glass\glass_scatter\item_glass_scatter_09		25715
	403673127	ghost_vox_hit_02	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\ghost_vox_hit_81820577.wem		\Actor-Mixer Hierarchy\World\Enemies\Ghost\ghost_damage\ghost_damage\ghost_vox_hit\ghost_vox_hit_02		10215
	411936919	item_crateS_hit_02	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\item_crateS_hit_02_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Stool_Hits\item_crateS_hit_02		13579
	420572592	player_deflect_06	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\player_deflect_06_0E406F72.wem		\Actor-Mixer Hierarchy\World\Player\player_deflect\player_deflect_thud\player_deflect_06		3968
	441426318	ghost_vox_notice_02	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\ghost_vox_notice_A34DD2DC.wem		\Actor-Mixer Hierarchy\World\Enemies\Ghost\ghost_notice\ghost_notice\ghost_vox_notice_02		10997
	443385534	env_os_rats_08	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_rats_08_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Ambience\Attic\One Shots\env_rats\env_os_rats_08		6347
	445232177	player_deflect_03	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\player_deflect_03_7A9A9A1F.wem		\Actor-Mixer Hierarchy\World\Player\player_deflect\player_deflect_thud\player_deflect_03		3674
	454060314	item_crateL_hit_01	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\item_crateL_hit_01_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Wood_Hits\Wood_Hits_large\item_crateL_hit_01		19413
	460766516	env_os_hauntcreak_02	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_hauntcreak_02_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Ambience\Attic\One Shots\env_hauntcreak\env_os_hauntcreak_02		137986
	485040114	candle_04	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\202398-EFX_INT_Face_Body_Punch_Clean_01_6331FB9F.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Candelabra\Candles\Candle_Hits\candle_04		11280
	491661421	item_glass_scatter_04	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\item_glass_scatter_14_981EDC9C.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\glass\glass_scatter\item_glass_scatter_04		11071
	496235049	ghost_smack_05	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\202398-EFX_INT_Face_Body_Punch_Clean_01_0EB49552.wem		\Actor-Mixer Hierarchy\World\Enemies\Ghost\ghost_damage\ghost_damage\ghost_smack_hit\ghost_smack_05		11176
	510925398	candle_clat_01	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\46162-FOLEY_CANDLE_DROP_ON_CARPET_01_6A350D6E.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Candelabra\Candles\Candle_Clatter\candle_clat_01		10214
	516078319	item_glass_scatter_08	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\item_glass_scatter_18_D2ED0F94.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\glass\glass_scatter\item_glass_scatter_08		9485
	519045549	item_glass_scatter_06	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\item_glass_scatter_16_2D47419C.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\glass\glass_scatter\item_glass_scatter_06		9212
	529809776	env_os_rats_01	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_rats_01_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Ambience\Attic\One Shots\env_rats\env_os_rats_01		8465
	545847753	candle_03	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\202398-EFX_INT_Face_Body_Punch_Clean_01_0C106ECA.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Candles\Candle_Hits\candle_03		12913
	561833537	ghost_vox_hit_01	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\ghost_vox_hit_D323EF67.wem		\Actor-Mixer Hierarchy\World\Enemies\Ghost\ghost_damage\ghost_damage\ghost_vox_hit\ghost_vox_hit_01		10212
	569721524	env_os_drip_12	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_drip_12_E05C0F68.wem		\Actor-Mixer Hierarchy\World\Ambience\Cellar\One Shots\env_waterdrips\env_os_drip_12		4142
	572926054	player_deflect_02	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\player_deflect_02_EBBF2853.wem		\Actor-Mixer Hierarchy\World\Player\player_deflect\player_deflect_thud\player_deflect_02		3678
	581889273	env_os_squeak_04	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_squeak_04_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Ambience\Attic\One Shots\env_squeak\env_os_squeak_04		16620
	606147416	default_type	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\default_type_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\default_type		9020
	614118294	env_os_drop_09	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_drop_09_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Ambience\Cellar\One Shots\env_waterdrops\env_os_drop_09		5467
	627529705	env_os_drop_07	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_drop_07_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Ambience\Cellar\One Shots\env_waterdrops\env_os_drop_07		9280
	628586250	item_crateL_hit_02	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\item_crateL_hit_02_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Wood_Hits\Wood_Hits_large\item_crateL_hit_02		21836
